Date;Price;
02/01/2019;13900;
03/01/2019;13900;
04/01/2019;13900;
07/01/2019;13900;
08/01/2019;13900;
09/01/2019;13900;
10/01/2019;13900;
11/01/2019;13900;
14/01/2019;13900;
15/01/2019;13900;
16/01/2019;13900;
17/01/2019;13900;
18/01/2019;13900;
21/01/2019;13900;
22/01/2019;13750;
23/01/2019;13750;
24/01/2019;13750;
25/01/2019;13750;
28/01/2019;13750;
29/01/2019;13750;
30/01/2019;13750;
31/01/2019;13750;
01/02/2019;13750;
04/02/2019;13750;
06/02/2019;13750;
07/02/2019;13750;
08/02/2019;13750;
11/02/2019;13750;
12/02/2019;13750;
13/02/2019;13750;
14/02/2019;13750;
15/02/2019;13750;
18/02/2019;13750;
19/02/2019;13750;
20/02/2019;13750;
21/02/2019;13750;
22/02/2019;13750;
25/02/2019;13750;
26/02/2019;13750;
27/02/2019;13750;
28/02/2019;13750;
01/03/2019;13750;
04/03/2019;13750;
05/03/2019;13750;
06/03/2019;13750;
08/03/2019;13750;
11/03/2019;13750;
12/03/2019;13750;
13/03/2019;13750;
14/03/2019;13750;
15/03/2019;13750;
18/03/2019;13750;
19/03/2019;13750;
20/03/2019;13750;
21/03/2019;14000;
22/03/2019;14000;
25/03/2019;14000;
26/03/2019;14000;
27/03/2019;14000;
28/03/2019;14000;
29/03/2019;14000;
01/04/2019;14000;
02/04/2019;14000;
04/04/2019;14000;
05/04/2019;14000;
08/04/2019;14150;
09/04/2019;14150;
10/04/2019;14150;
11/04/2019;14150;
12/04/2019;14150;
15/04/2019;14150;
16/04/2019;14150;
18/04/2019;14150;
22/04/2019;14150;
23/04/2019;14150;
24/04/2019;14150;
25/04/2019;14150;
26/04/2019;14150;
29/04/2019;14000;
30/04/2019;14000;
02/05/2019;14000;
03/05/2019;14000;
06/05/2019;14000;
07/05/2019;14000;
08/05/2019;14000;
09/05/2019;14000;
10/05/2019;14000;
13/05/2019;14000;
14/05/2019;14000;
15/05/2019;14000;
16/05/2019;14000;
17/05/2019;14000;
20/05/2019;14000;
21/05/2019;14000;
22/05/2019;14000;
23/05/2019;14000;
24/05/2019;14000;
27/05/2019;14000;
28/05/2019;14000;
29/05/2019;14000;
31/05/2019;14000;
03/06/2019;14000;
04/06/2019;14000;
10/06/2019;14000;
11/06/2019;14000;
12/06/2019;14000;
13/06/2019;14000;
14/06/2019;14000;
17/06/2019;14000;
18/06/2019;14000;
19/06/2019;14000;
20/06/2019;14000;
21/06/2019;14000;
24/06/2019;13900;
25/06/2019;13900;
26/06/2019;13900;
27/06/2019;13900;
28/06/2019;13900;
01/07/2019;13900;
02/07/2019;13900;
03/07/2019;13900;
04/07/2019;13900;
05/07/2019;13900;
08/07/2019;13900;
09/07/2019;13900;
10/07/2019;13900;
11/07/2019;15000;
12/07/2019;14000;
15/07/2019;15000;
16/07/2019;14000;
17/07/2019;14000;
18/07/2019;14000;
19/07/2019;14000;
22/07/2019;14000;
23/07/2019;13650;
24/07/2019;13650;
25/07/2019;13650;
26/07/2019;13650;
29/07/2019;13650;
30/07/2019;13650;
31/07/2019;13650;
01/08/2019;13650;
02/08/2019;13650;
05/08/2019;13650;
06/08/2019;13650;
07/08/2019;13650;
08/08/2019;13650;
09/08/2019;13650;
12/08/2019;13650;
13/08/2019;13650;
14/08/2019;13750;
15/08/2019;13750;
16/08/2019;13750;
19/08/2019;13900;
20/08/2019;13900;
21/08/2019;13900;
22/08/2019;13900;
23/08/2019;13900;
26/08/2019;13900;
27/08/2019;13900;
28/08/2019;13900;
29/08/2019;13900;
30/08/2019;13900;
02/09/2019;13900;
03/09/2019;13900;
04/09/2019;13900;
05/09/2019;13900;
06/09/2019;13900;
09/09/2019;13900;
10/09/2019;13900;
11/09/2019;13900;
12/09/2019;13900;
13/09/2019;13900;
16/09/2019;13900;
17/09/2019;13900;
18/09/2019;13900;
19/09/2019;13900;
20/09/2019;13900;
23/09/2019;13900;
24/09/2019;13900;
25/09/2019;13900;
26/09/2019;13900;
27/09/2019;13900;
30/09/2019;13900;
01/10/2019;13900;
02/10/2019;13900;
03/10/2019;13900;
04/10/2019;13900;
07/10/2019;13900;
08/10/2019;13900;
09/10/2019;13900;
10/10/2019;13900;
11/10/2019;13900;
14/10/2019;13900;
15/10/2019;13900;
16/10/2019;13900;
17/10/2019;13900;
18/10/2019;13900;
21/10/2019;13900;
22/10/2019;13900;
23/10/2019;13900;
24/10/2019;13900;
25/10/2019;13900;
28/10/2019;13900;
29/10/2019;13900;
30/10/2019;13900;
31/10/2019;13900;
01/11/2019;13900;
04/11/2019;13900;
05/11/2019;13900;
06/11/2019;13900;
07/11/2019;13900;
08/11/2019;13900;
11/11/2019;13900;
12/11/2019;13900;
13/11/2019;13900;
14/11/2019;13900;
15/11/2019;13900;
18/11/2019;13900;
19/11/2019;13900;
20/11/2019;13900;
21/11/2019;13900;
22/11/2019;13900;
25/11/2019;13900;
26/11/2019;13900;
27/11/2019;13900;
28/11/2019;13900;
29/11/2019;13900;
02/12/2019;13900;
03/12/2019;13900;
04/12/2019;13900;
05/12/2019;13900;
06/12/2019;13900;
09/12/2019;13900;
10/12/2019;13900;
11/12/2019;13900;
12/12/2019;13900;
13/12/2019;13900;
16/12/2019;13900;
17/12/2019;13900;
18/12/2019;13900;
19/12/2019;13900;
20/12/2019;13900;
23/12/2019;13900;
26/12/2019;13900;
27/12/2019;13900;
30/12/2019;13900;
31/12/2019;13900;
02/01/2020;13900;
03/01/2020;13900;
06/01/2020;14000;
07/01/2020;14000;
08/01/2020;14000;
09/01/2020;14000;
10/01/2020;14000;
13/01/2020;14000;
14/01/2020;14000;
15/01/2020;14250;
16/01/2020;14250;
17/01/2020;14250;
20/01/2020;14250;
21/01/2020;14250;
22/01/2020;14250;
23/01/2020;14250;
24/01/2020;14250;
27/01/2020;14250;
28/01/2020;14250;
29/01/2020;14250;
30/01/2020;14250;
31/01/2020;14250;
03/02/2020;14250;
04/02/2020;14250;
05/02/2020;14250;
06/02/2020;14250;
07/02/2020;14250;
10/02/2020;14250;
11/02/2020;14250;
12/02/2020;14250;
13/02/2020;14250;
14/02/2020;14250;
17/02/2020;14250;
18/02/2020;14250;
19/02/2020;14250;
20/02/2020;14250;
21/02/2020;14250;
24/02/2020;14250;
25/02/2020;14250;
26/02/2020;14250;
27/02/2020;14250;
28/02/2020;14250;
02/03/2020;14250;
03/03/2020;14250;
04/03/2020;14250;
05/03/2020;14250;
06/03/2020;14250;
09/03/2020;14250;
10/03/2020;14250;
11/03/2020;14250;
12/03/2020;14250;
13/03/2020;14250;
16/03/2020;14250;
17/03/2020;14250;
18/03/2020;14250;
19/03/2020;14250;
20/03/2020;14250;
23/03/2020;14250;
24/03/2020;14250;
26/03/2020;14250;
27/03/2020;14250;
30/03/2020;14250;
31/03/2020;14250;
01/04/2020;14250;
02/04/2020;14250;
03/04/2020;14250;
06/04/2020;14250;
07/04/2020;14250;
08/04/2020;14250;
09/04/2020;14250;
13/04/2020;14250;
14/04/2020;14250;
15/04/2020;14250;
16/04/2020;14250;
17/04/2020;14250;
20/04/2020;14250;
21/04/2020;14250;
22/04/2020;14250;
23/04/2020;14250;
24/04/2020;14250;
27/04/2020;14250;
28/04/2020;14250;
29/04/2020;14250;
30/04/2020;14250;
04/05/2020;14250;
05/05/2020;14250;
06/05/2020;14250;
08/05/2020;14250;
11/05/2020;14250;
12/05/2020;14250;
13/05/2020;14250;
14/05/2020;14250;
15/05/2020;14250;
18/05/2020;14250;
19/05/2020;14250;
20/05/2020;14250;
26/05/2020;14250;
27/05/2020;14250;
28/05/2020;14250;
29/05/2020;14250;
02/06/2020;14250;
03/06/2020;14250;
04/06/2020;14250;
05/06/2020;14250;
08/06/2020;14250;
09/06/2020;14250;
10/06/2020;14250;
11/06/2020;14250;
12/06/2020;14250;
15/06/2020;14250;
16/06/2020;14250;
17/06/2020;14250;
18/06/2020;14250;
19/06/2020;14250;
22/06/2020;14250;
23/06/2020;14250;
24/06/2020;14500;
25/06/2020;14500;
26/06/2020;14500;
29/06/2020;14500;
30/06/2020;14500;
01/07/2020;14500;
02/07/2020;14500;
03/07/2020;14500;
06/07/2020;14500;
07/07/2020;14500;
08/07/2020;14500;
09/07/2020;14500;
10/07/2020;14500;
13/07/2020;14400;
14/07/2020;14400;
15/07/2020;14400;
16/07/2020;14400;
17/07/2020;14400;
20/07/2020;14400;
21/07/2020;14400;
22/07/2020;14400;
23/07/2020;14400;
24/07/2020;14400;
27/07/2020;14400;
28/07/2020;14400;
29/07/2020;14400;
30/07/2020;14400;
03/08/2020;14400;
04/08/2020;14250;
05/08/2020;14250;
06/08/2020;14250;
07/08/2020;14250;
10/08/2020;14250;
11/08/2020;14250;
12/08/2020;14250;
13/08/2020;14250;
14/08/2020;14250;
18/08/2020;14250;
19/08/2020;14500;
24/08/2020;14250;
25/08/2020;14250;
26/08/2020;14250;
27/08/2020;14250;
28/08/2020;14250;
31/08/2020;14250;
01/09/2020;14250;
02/09/2020;14250;
03/09/2020;14250;
04/09/2020;14250;
07/09/2020;14400;
08/09/2020;14400;
09/09/2020;14400;
10/09/2020;14900;
11/09/2020;14900;
14/09/2020;14900;
15/09/2020;14900;
16/09/2020;14900;
17/09/2020;15000;
18/09/2020;15000;
21/09/2020;15000;
22/09/2020;15000;
23/09/2020;15000;
24/09/2020;15000;
25/09/2020;15000;
28/09/2020;15000;
29/09/2020;15000;
30/09/2020;15000;
01/10/2020;15000;
02/10/2020;15000;
05/10/2020;15000;
06/10/2020;15000;
07/10/2020;15000;
08/10/2020;15000;
09/10/2020;15000;
12/10/2020;15000;
13/10/2020;15000;
14/10/2020;15000;
15/10/2020;15000;
16/10/2020;15000;
19/10/2020;15250;
20/10/2020;15250;
21/10/2020;15250;
22/10/2020;15250;
23/10/2020;15250;
26/10/2020;15250;
27/10/2020;15250;
02/11/2020;15650;
03/11/2020;15650;
04/11/2020;15000;
05/11/2020;15000;
06/11/2020;15000;
09/11/2020;15000;
10/11/2020;15000;
11/11/2020;15000;
12/11/2020;15000;
13/11/2020;15000;
16/11/2020;15000;
17/11/2020;15000;
18/11/2020;15000;
19/11/2020;15000;
20/11/2020;15000;
23/11/2020;15000;
24/11/2020;15000;
25/11/2020;15000;
26/11/2020;15000;
27/11/2020;15000;
30/11/2020;15000;
01/12/2020;15000;
02/12/2020;15000;
03/12/2020;15000;
04/12/2020;14850;
07/12/2020;15000;
08/12/2020;15000;
10/12/2020;15000;
11/12/2020;15000;
14/12/2020;15000;
15/12/2020;15000;
16/12/2020;15150;
17/12/2020;15000;
18/12/2020;15000;
21/12/2020;15000;
22/12/2020;15000;
23/12/2020;15000;
28/12/2020;15000;
29/12/2020;15000;
30/12/2020;15000;
04/01/2021;15000;
05/01/2021;15000;
06/01/2021;15000;
07/01/2021;15000;
08/01/2021;15000;
11/01/2021;15000;
12/01/2021;15000;
13/01/2021;15000;
14/01/2021;15000;
15/01/2021;15000;
18/01/2021;15000;
19/01/2021;15000;
20/01/2021;15000;
21/01/2021;15000;
22/01/2021;15000;
25/01/2021;15000;
26/01/2021;15000;
27/01/2021;15000;
28/01/2021;15000;
29/01/2021;15000;
01/02/2021;15000;
02/02/2021;15000;
03/02/2021;15000;
04/02/2021;15000;
05/02/2021;15000;
08/02/2021;15000;
09/02/2021;15000;
10/02/2021;15000;
11/02/2021;15000;
15/02/2021;15000;
16/02/2021;15000;
17/02/2021;15000;
18/02/2021;15000;
19/02/2021;15000;
22/02/2021;15000;
23/02/2021;15000;
24/02/2021;15000;
25/02/2021;15000;
26/02/2021;15000;
01/03/2021;15000;
02/03/2021;15000;
03/03/2021;15000;
04/03/2021;15000;
05/03/2021;15000;
08/03/2021;15000;
09/03/2021;15000;
10/03/2021;15000;
12/03/2021;15000;
15/03/2021;15000;
16/03/2021;15000;
17/03/2021;15000;
18/03/2021;15250;
19/03/2021;15250;
22/03/2021;15250;
23/03/2021;15250;
24/03/2021;15250;
25/03/2021;15000;
26/03/2021;15000;
29/03/2021;15000;
30/03/2021;15000;
31/03/2021;15000;
01/04/2021;15000;
05/04/2021;15000;
06/04/2021;15000;
07/04/2021;15000;
08/04/2021;15000;
09/04/2021;15000;
12/04/2021;15000;
13/04/2021;15000;
14/04/2021;15000;
15/04/2021;15000;
16/04/2021;15000;
19/04/2021;15000;
20/04/2021;15000;
21/04/2021;15000;
22/04/2021;15000;
23/04/2021;15000;
26/04/2021;15000;
27/04/2021;15000;
28/04/2021;15000;
29/04/2021;15000;
30/04/2021;15000;
03/05/2021;15000;
04/05/2021;15000;
05/05/2021;15000;
06/05/2021;15000;
07/05/2021;15000;
10/05/2021;15000;
11/05/2021;15000;
17/05/2021;15000;
18/05/2021;15000;
19/05/2021;15000;
20/05/2021;15000;
21/05/2021;15000;
24/05/2021;15250;
25/05/2021;15250;
27/05/2021;15250;
28/05/2021;15250;
31/05/2021;15250;
02/06/2021;15250;
03/06/2021;15250;
04/06/2021;15250;
07/06/2021;15250;
08/06/2021;15250;
09/06/2021;15250;
10/06/2021;15250;
11/06/2021;15250;
14/06/2021;15250;
15/06/2021;15250;
16/06/2021;15250;
17/06/2021;15250;
18/06/2021;15250;
21/06/2021;15250;
22/06/2021;15250;
23/06/2021;15250;
24/06/2021;15250;
25/06/2021;15250;
28/06/2021;15250;
29/06/2021;15250;
30/06/2021;15250;
01/07/2021;15250;
02/07/2021;15250;
05/07/2021;15250;
06/07/2021;15250;
07/07/2021;15250;
08/07/2021;15250;
09/07/2021;15250;
12/07/2021;15250;
13/07/2021;15250;
14/07/2021;15250;
15/07/2021;15250;
16/07/2021;15250;
19/07/2021;15250;
21/07/2021;15250;
22/07/2021;15250;
23/07/2021;15250;
26/07/2021;15250;
27/07/2021;15500;
28/07/2021;15500;
29/07/2021;15500;
30/07/2021;15500;
02/08/2021;15500;
03/08/2021;15500;
04/08/2021;15750;
05/08/2021;15750;
06/08/2021;15750;
09/08/2021;15750;
10/08/2021;15750;
12/08/2021;15750;
13/08/2021;15750;
16/08/2021;15750;
18/08/2021;15750;
19/08/2021;15750;
20/08/2021;15750;
23/08/2021;15750;
24/08/2021;15750;
25/08/2021;15750;
26/08/2021;15750;
27/08/2021;15750;
30/08/2021;15750;
31/08/2021;15750;
01/09/2021;15750;
02/09/2021;15750;
03/09/2021;15750;
06/09/2021;15750;
07/09/2021;15750;
08/09/2021;15750;
09/09/2021;15750;
10/09/2021;15750;
13/09/2021;15750;
14/09/2021;15750;
15/09/2021;15750;
16/09/2021;15750;
17/09/2021;15750;
20/09/2021;15750;
21/09/2021;15750;
22/09/2021;15750;
23/09/2021;15750;
24/09/2021;15750;
27/09/2021;16000;
28/09/2021;16500;
29/09/2021;16750;
30/09/2021;16750;
01/10/2021;16750;
04/10/2021;16750;
05/10/2021;16750;
06/10/2021;17000;
07/10/2021;17000;
08/10/2021;17000;
11/10/2021;17250;
12/10/2021;18000;
13/10/2021;18000;
14/10/2021;18000;
15/10/2021;18000;
18/10/2021;18000;
19/10/2021;18000;
21/10/2021;18000;
22/10/2021;18000;
25/10/2021;18000;
26/10/2021;18500;
27/10/2021;18500;
28/10/2021;18500;
29/10/2021;18500;
01/11/2021;18500;
02/11/2021;18500;
03/11/2021;19150;
04/11/2021;19150;
05/11/2021;19150;
08/11/2021;18900;
09/11/2021;18900;
10/11/2021;18900;
11/11/2021;18900;
12/11/2021;18900;
15/11/2021;18900;
16/11/2021;18900;
17/11/2021;18900;
18/11/2021;19250;
19/11/2021;19250;
22/11/2021;19500;
23/11/2021;19500;
24/11/2021;19500;
25/11/2021;19500;
26/11/2021;19500;
29/11/2021;19500;
30/11/2021;19500;
01/12/2021;19500;
02/12/2021;19500;
03/12/2021;19500;
06/12/2021;19750;306
07/12/2021;19750;305
08/12/2021;19750;304
09/12/2021;19750;303
10/12/2021;19750;302
13/12/2021;19750;301
14/12/2021;19750;300
15/12/2021;19750;299
16/12/2021;19750;298
17/12/2021;19750;297
20/12/2021;19750;296
21/12/2021;19750;295
22/12/2021;19750;294
23/12/2021;19750;293
24/12/2021;19750;292
27/12/2021;19750;291
28/12/2021;19750;290
29/12/2021;19750;289
30/12/2021;19750;288
31/12/2021;19750;287
03/01/2022;19750;286
04/01/2022;19750;285
05/01/2022;19750;284
06/01/2022;19750;283
07/01/2022;19750;282
10/01/2022;19750;281
11/01/2022;19750;280
12/01/2022;19750;279
13/01/2022;19750;278
14/01/2022;19750;277
17/01/2022;19750;276
18/01/2022;19750;275
19/01/2022;19750;274
20/01/2022;19750;273
21/01/2022;19750;272
24/01/2022;19750;271
25/01/2022;19750;270
26/01/2022;19750;269
27/01/2022;19750;268
28/01/2022;19750;267
31/01/2022;19750;266
02/02/2022;19750;265
03/02/2022;19750;264
04/02/2022;19750;263
07/02/2022;19750;262
08/02/2022;19750;261
09/02/2022;19750;260
10/02/2022;19750;259
11/02/2022;19750;258
14/02/2022;19750;257
15/02/2022;19750;256
16/02/2022;19750;255
17/02/2022;19750;254
18/02/2022;19750;253
21/02/2022;19750;252
22/02/2022;19750;251
23/02/2022;19500;250
24/02/2022;19250;249
25/02/2022;19250;248
01/03/2022;19250;247
02/03/2022;19750;246
04/03/2022;19750;245
07/03/2022;19750;244
08/03/2022;19750;243
09/03/2022;19750;242
10/03/2022;20000;241
11/03/2022;20000;240
14/03/2022;20000;239
15/03/2022;20000;238
16/03/2022;20000;237
17/03/2022;20900;236
18/03/2022;20900;235
21/03/2022;20900;234
22/03/2022;20900;233
28/03/2022;25000;232
29/03/2022;26500;231
30/03/2022;24500;230
31/03/2022;24500;229
01/04/2022;24500;228
04/04/2022;24500;227
05/04/2022;24500;226
06/04/2022;25000;225
07/04/2022;25000;224
08/04/2022;25000;223
11/04/2022;25000;222
12/04/2022;25000;221
13/04/2022;24500;220
14/04/2022;24500;219
18/04/2022;24750;218
19/04/2022;25000;217
20/04/2022;25000;216
21/04/2022;25000;215
22/04/2022;25500;214
25/04/2022;25500;213
26/04/2022;26000;212
27/04/2022;26000;211
28/04/2022;26000;210
09/05/2022;26000;209
10/05/2022;26000;208
11/05/2022;26000;207
12/05/2022;26000;206
13/05/2022;24000;205
17/05/2022;23250;204
18/05/2022;23250;203
19/05/2022;23250;202
20/05/2022;23250;201
23/05/2022;23000;200
24/05/2022;22750;199
25/05/2022;22750;198
27/05/2022;22750;197
30/05/2022;22750;196
31/05/2022;23250;195
02/06/2022;23250;194
03/06/2022;23250;193
06/06/2022;23250;192
07/06/2022;23250;191
08/06/2022;23250;190
09/06/2022;23250;189
10/06/2022;23750;188
13/06/2022;23750;187
14/06/2022;23750;186
15/06/2022;23750;185
16/06/2022;23750;184
17/06/2022;23750;183
20/06/2022;23750;182
21/06/2022;23750;181
22/06/2022;23750;180
23/06/2022;23750;179
24/06/2022;23750;178
27/06/2022;23750;177
28/06/2022;23750;176
29/06/2022;23150;175
30/06/2022;23150;174
01/07/2022;23150;173
04/07/2022;21900;172
05/07/2022;21900;171
06/07/2022;21250;170
07/07/2022;22250;169
08/07/2022;22250;168
11/07/2022;22250;167
12/07/2022;22250;166
13/07/2022;22250;165
14/07/2022;22250;164
15/07/2022;22250;163
18/07/2022;22250;162
19/07/2022;22250;161
20/07/2022;22250;160
21/07/2022;22250;159
22/07/2022;22250;158
25/07/2022;21750;157
26/07/2022;21750;156
27/07/2022;21750;155
28/07/2022;21750;154
29/07/2022;21750;153
01/08/2022;21250;152
02/08/2022;21250;151
03/08/2022;21250;150
04/08/2022;21250;149
05/08/2022;21250;148
08/08/2022;21250;147
09/08/2022;21250;146
10/08/2022;21250;145
11/08/2022;21250;144
12/08/2022;21250;143
15/08/2022;20250;142
16/08/2022;20250;141
18/08/2022;20250;140
19/08/2022;20250;139
22/08/2022;20250;138
23/08/2022;20000;137
24/08/2022;20000;136
25/08/2022;20000;135
26/08/2022;20000;134
29/08/2022;20000;133
30/08/2022;20000;132
31/08/2022;20000;131
01/09/2022;20000;130
02/09/2022;19750;129
05/09/2022;19750;128
06/09/2022;19750;127
07/09/2022;19750;126
08/09/2022;19750;125
09/09/2022;19750;124
12/09/2022;19750;123
13/09/2022;19750;122
14/09/2022;19750;121
15/09/2022;19750;120
16/09/2022;19750;119
19/09/2022;19750;118
20/09/2022;19750;117
21/09/2022;19750;116
22/09/2022;19750;115
23/09/2022;19750;114
26/09/2022;19750;113
27/09/2022;19750;112
28/09/2022;19750;111
29/09/2022;19750;110
30/09/2022;19750;109
03/10/2022;19750;108
04/10/2022;19750;107
05/10/2022;19750;106
06/10/2022;19750;105
07/10/2022;19750;104
10/10/2022;19750;103
11/10/2022;19750;102
12/10/2022;19750;101
13/10/2022;19750;100
14/10/2022;19750;99
17/10/2022;19750;98
18/10/2022;19750;97
19/10/2022;19750;96
20/10/2022;19750;95
21/10/2022;19750;94
24/10/2022;19750;93
25/10/2022;19750;92
26/10/2022;19750;91
27/10/2022;19750;90
28/10/2022;19750;89
31/10/2022;19750;88
01/11/2022;19750;87
02/11/2022;19750;86
03/11/2022;19750;85
04/11/2022;19750;84
07/11/2022;19750;83
08/11/2022;19750;82
09/11/2022;19750;81
10/11/2022;19750;80
11/11/2022;19750;79
14/11/2022;19750;78
15/11/2022;19750;77
16/11/2022;19750;76
17/11/2022;19750;75
18/11/2022;19750;74
21/11/2022;19750;73
22/11/2022;19750;72
23/11/2022;19750;71
24/11/2022;19750;70
25/11/2022;19750;69
28/11/2022;19750;68
29/11/2022;19750;67
30/11/2022;20250;66
01/12/2022;20250;65
02/12/2022;20250;64
05/12/2022;20250;63
06/12/2022;20250;62
07/12/2022;20250;61
08/12/2022;20250;60
09/12/2022;20250;59
12/12/2022;20250;58
13/12/2022;20250;57
14/12/2022;20250;56
15/12/2022;20250;55
16/12/2022;20250;54
19/12/2022;20250;53
20/12/2022;20250;52
21/12/2022;20250;51
22/12/2022;20250;50
23/12/2022;20250;49
26/12/2022;20250;48
27/12/2022;20250;47
28/12/2022;20250;46
29/12/2022;20250;45
30/12/2022;20250;44
02/01/2023;20250;43
03/01/2023;20250;42
04/01/2023;20250;41
05/01/2023;20250;40
06/01/2023;20250;39
09/01/2023;20250;38
10/01/2023;20250;37
11/01/2023;20250;36
12/01/2023;20250;35
13/01/2023;20250;34
16/01/2023;20250;33
17/01/2023;20250;32
18/01/2023;20250;31
19/01/2023;20250;30
20/01/2023;20250;29
23/01/2023;20250;28
24/01/2023;20250;27
25/01/2023;20250;26
26/01/2023;20250;25
27/01/2023;20250;24
30/01/2023;20250;23
31/01/2023;20250;22
01/02/2023;20250;21
02/02/2023;20250;20
03/02/2023;20250;19
06/02/2023;20250;18
07/02/2023;20250;17
08/02/2023;20250;16
09/02/2023;20250;15
10/02/2023;20250;14
13/02/2023;20250;13
14/02/2023;20250;12
15/02/2023;20250;11
16/02/2023;20250;10
17/02/2023;20250;9
20/02/2023;20250;8
21/02/2023;20250;7
22/02/2023;20250;6
23/02/2023;20250;5
24/02/2023;20250;4
27/02/2023;20250;3
28/02/2023;20250;2
01/03/2023;20250;1
